bash ~/scripts/bash/setup_parity.sh metrics
Switched to branch 'master'

Your branch is up to date with 'origin/master'.

remote: Enumerating objects: 1368, done.[K

remote: Counting objects:   0% (1/1368)[Kremote: Counting objects:   1% (14/1368)[Kremote: Counting objects:   2% (28/1368)[Kremote: Counting objects:   3% (42/1368)[Kremote: Counting objects:   4% (55/1368)[Kremote: Counting objects:   5% (69/1368)[Kremote: Counting objects:   6% (83/1368)[Kremote: Counting objects:   7% (96/1368)[Kremote: Counting objects:   8% (110/1368)[Kremote: Counting objects:   9% (124/1368)[Kremote: Counting objects:  10% (137/1368)[Kremote: Counting objects:  11% (151/1368)[Kremote: Counting objects:  12% (165/1368)[Kremote: Counting objects:  13% (178/1368)[Kremote: Counting objects:  14% (192/1368)[Kremote: Counting objects:  15% (206/1368)[Kremote: Counting objects:  16% (219/1368)[Kremote: Counting objects:  17% (233/1368)[Kremote: Counting objects:  18% (247/1368)[Kremote: Counting objects:  19% (260/1368)[Kremote: Counting objects:  20% (274/1368)[Kremote: Counting objects:  21% (288/1368)[Kremote: Counting objects:  22% (301/1368)[Kremote: Counting objects:  23% (315/1368)[Kremote: Counting objects:  24% (329/1368)[Kremote: Counting objects:  25% (342/1368)[Kremote: Counting objects:  26% (356/1368)[Kremote: Counting objects:  27% (370/1368)[Kremote: Counting objects:  28% (384/1368)[Kremote: Counting objects:  29% (397/1368)[Kremote: Counting objects:  30% (411/1368)[Kremote: Counting objects:  31% (425/1368)[Kremote: Counting objects:  32% (438/1368)[Kremote: Counting objects:  33% (452/1368)[Kremote: Counting objects:  34% (466/1368)[Kremote: Counting objects:  35% (479/1368)[Kremote: Counting objects:  36% (493/1368)[Kremote: Counting objects:  37% (507/1368)[Kremote: Counting objects:  38% (520/1368)[Kremote: Counting objects:  39% (534/1368)[Kremote: Counting objects:  40% (548/1368)[Kremote: Counting objects:  41% (561/1368)[Kremote: Counting objects:  42% (575/1368)[Kremote: Counting objects:  43% (589/1368)[Kremote: Counting objects:  44% (602/1368)[Kremote: Counting objects:  45% (616/1368)[Kremote: Counting objects:  46% (630/1368)[Kremote: Counting objects:  47% (643/1368)[Kremote: Counting objects:  48% (657/1368)[Kremote: Counting objects:  49% (671/1368)[Kremote: Counting objects:  50% (684/1368)[Kremote: Counting objects:  51% (698/1368)[Kremote: Counting objects:  52% (712/1368)[Kremote: Counting objects:  53% (726/1368)[Kremote: Counting objects:  54% (739/1368)[Kremote: Counting objects:  55% (753/1368)[Kremote: Counting objects:  56% (767/1368)[Kremote: Counting objects:  57% (780/1368)[Kremote: Counting objects:  58% (794/1368)[Kremote: Counting objects:  59% (808/1368)[Kremote: Counting objects:  60% (821/1368)[Kremote: Counting objects:  61% (835/1368)[Kremote: Counting objects:  62% (849/1368)[Kremote: Counting objects:  63% (862/1368)[Kremote: Counting objects:  64% (876/1368)[Kremote: Counting objects:  65% (890/1368)[Kremote: Counting objects:  66% (903/1368)[Kremote: Counting objects:  67% (917/1368)[Kremote: Counting objects:  68% (931/1368)[Kremote: Counting objects:  69% (944/1368)[Kremote: Counting objects:  70% (958/1368)[Kremote: Counting objects:  71% (972/1368)[Kremote: Counting objects:  72% (985/1368)[Kremote: Counting objects:  73% (999/1368)[Kremote: Counting objects:  74% (1013/1368)[Kremote: Counting objects:  75% (1026/1368)[Kremote: Counting objects:  76% (1040/1368)[Kremote: Counting objects:  77% (1054/1368)[Kremote: Counting objects:  78% (1068/1368)[Kremote: Counting objects:  79% (1081/1368)[Kremote: Counting objects:  80% (1095/1368)[Kremote: Counting objects:  81% (1109/1368)[Kremote: Counting objects:  82% (1122/1368)[Kremote: Counting objects:  83% (1136/1368)[Kremote: Counting objects:  84% (1150/1368)[Kremote: Counting objects:  85% (1163/1368)[Kremote: Counting objects:  86% (1177/1368)[Kremote: Counting objects:  87% (1191/1368)[Kremote: Counting objects:  88% (1204/1368)[Kremote: Counting objects:  89% (1218/1368)[Kremote: Counting objects:  90% (1232/1368)[Kremote: Counting objects:  91% (1245/1368)[Kremote: Counting objects:  92% (1259/1368)[Kremote: Counting objects:  93% (1273/1368)[Kremote: Counting objects:  94% (1286/1368)[Kremote: Counting objects:  95% (1300/1368)[Kremote: Counting objects:  96% (1314/1368)[Kremote: Counting objects:  97% (1327/1368)[Kremote: Counting objects:  98% (1341/1368)[Kremote: Counting objects:  99% (1355/1368)[Kremote: Counting objects: 100% (1368/1368)[Kremote: Counting objects: 100% (1368/1368), done.[K

remote: Compressing objects:  12% (1/8)[Kremote: Compressing objects:  25% (2/8)[Kremote: Compressing objects:  37% (3/8)[Kremote: Compressing objects:  50% (4/8)[Kremote: Compressing objects:  62% (5/8)[Kremote: Compressing objects:  75% (6/8)[Kremote: Compressing objects:  87% (7/8)[Kremote: Compressing objects: 100% (8/8)[Kremote: Compressing objects: 100% (8/8), done.[K

Receiving objects:   0% (1/2586)   Receiving objects:   1% (26/2586)   Receiving objects:   2% (52/2586)   Receiving objects:   3% (78/2586)   Receiving objects:   4% (104/2586)   Receiving objects:   5% (130/2586)   Receiving objects:   6% (156/2586)   Receiving objects:   7% (182/2586)   Receiving objects:   8% (207/2586)   Receiving objects:   9% (233/2586)   Receiving objects:  10% (259/2586)   Receiving objects:  11% (285/2586)   Receiving objects:  12% (311/2586)   Receiving objects:  13% (337/2586)   Receiving objects:  14% (363/2586)   Receiving objects:  15% (388/2586)   Receiving objects:  16% (414/2586)   Receiving objects:  17% (440/2586)   Receiving objects:  18% (466/2586)   Receiving objects:  19% (492/2586)   Receiving objects:  20% (518/2586)   Receiving objects:  21% (544/2586)   Receiving objects:  22% (569/2586)   Receiving objects:  23% (595/2586)   Receiving objects:  24% (621/2586)   Receiving objects:  25% (647/2586)   Receiving objects:  26% (673/2586)   Receiving objects:  27% (699/2586)   Receiving objects:  28% (725/2586)   Receiving objects:  29% (750/2586)   Receiving objects:  30% (776/2586)   Receiving objects:  31% (802/2586)   Receiving objects:  32% (828/2586)   Receiving objects:  33% (854/2586)   Receiving objects:  34% (880/2586)   Receiving objects:  35% (906/2586)   Receiving objects:  36% (931/2586)   Receiving objects:  37% (957/2586)   Receiving objects:  38% (983/2586)   Receiving objects:  39% (1009/2586)   Receiving objects:  40% (1035/2586)   Receiving objects:  41% (1061/2586)   Receiving objects:  42% (1087/2586)   Receiving objects:  43% (1112/2586)   Receiving objects:  44% (1138/2586)   Receiving objects:  45% (1164/2586)   Receiving objects:  46% (1190/2586)   Receiving objects:  47% (1216/2586)   Receiving objects:  48% (1242/2586)   Receiving objects:  49% (1268/2586)   Receiving objects:  50% (1293/2586)   Receiving objects:  51% (1319/2586)   Receiving objects:  52% (1345/2586)   Receiving objects:  53% (1371/2586)   Receiving objects:  54% (1397/2586)   Receiving objects:  55% (1423/2586)   Receiving objects:  56% (1449/2586)   Receiving objects:  57% (1475/2586)   Receiving objects:  58% (1500/2586)   Receiving objects:  59% (1526/2586)   Receiving objects:  60% (1552/2586)   Receiving objects:  61% (1578/2586)   Receiving objects:  62% (1604/2586)   Receiving objects:  63% (1630/2586)   Receiving objects:  64% (1656/2586)   Receiving objects:  65% (1681/2586)   Receiving objects:  66% (1707/2586)   Receiving objects:  67% (1733/2586)   Receiving objects:  68% (1759/2586)   Receiving objects:  69% (1785/2586)   Receiving objects:  70% (1811/2586)   Receiving objects:  71% (1837/2586)   Receiving objects:  72% (1862/2586)   Receiving objects:  73% (1888/2586)   Receiving objects:  74% (1914/2586)   Receiving objects:  75% (1940/2586)   Receiving objects:  76% (1966/2586)   Receiving objects:  77% (1992/2586)   Receiving objects:  78% (2018/2586)   Receiving objects:  79% (2043/2586)   Receiving objects:  80% (2069/2586)   Receiving objects:  81% (2095/2586)   Receiving objects:  82% (2121/2586)   Receiving objects:  83% (2147/2586)   Receiving objects:  84% (2173/2586)   Receiving objects:  85% (2199/2586)   Receiving objects:  86% (2224/2586)   Receiving objects:  87% (2250/2586)   Receiving objects:  88% (2276/2586)   Receiving objects:  89% (2302/2586)   Receiving objects:  90% (2328/2586)   Receiving objects:  91% (2354/2586)   Receiving objects:  92% (2380/2586)   Receiving objects:  93% (2405/2586)   Receiving objects:  94% (2431/2586)   Receiving objects:  95% (2457/2586)   Receiving objects:  96% (2483/2586)   Receiving objects:  97% (2509/2586)   Receiving objects:  98% (2535/2586)   remote: Total 2586 (delta 1360), reused 1368 (delta 1360), pack-reused 1218[K

Receiving objects:  99% (2561/2586)   Receiving objects: 100% (2586/2586)   Receiving objects: 100% (2586/2586), 1.67 MiB | 7.92 MiB/s, done.
[0m[0m[1m[36m    Building[0m [=====================================>                 ] 331/476[0m[0m[1m[36m    Building[0m [=====================================>                 ] 332/476[0m[0m[1m[36m    Building[0m [=====================================>                 ] 333/476[0m[0m[1m[36m    Building[0m [=====================================>                 ] 334/476[0m[0m[1m[36m    Building[0m [=====================================>                 ] 335/476[K[0m[0m[1m[32m   Compiling[0m zeroize v0.9.1

[0m[0m[1m[36m    Building[0m [=====================================>                 ] 336/476[K[0m[0m[1m[32m   Compiling[0m failure v0.1.3

[0m[0m[1m[36m    Building[0m [=====================================>                 ] 337/476[0m[0m[1m[36m    Building[0m [======================================>                ] 338/476[K[0m[0m[1m[32m   Compiling[0m parity-daemonize v0.3.0

[0m[0m[1m[36m    Building[0m [======================================>                ] 339/476[0m[0m[1m[36m    Building[0m [======================================>                ] 340/476[0m[0m[1m[36m    Building[0m [======================================>                ] 341/476[K[0m[0m[1m[32m   Compiling[0m semver v0.9.0

[0m[0m[1m[36m    Building[0m [======================================>                ] 342/476[K[0m[0m[1m[32m   Compiling[0m parity-codec v3.5.1

[0m[0m[1m[36m    Building[0m [======================================>                ] 342/476[K[0m[0m[1m[32m   Compiling[0m impl-serde v0.2.0

[0m[0m[1m[36m    Building[0m [======================================>                ] 343/476[K[0m[0m[1m[32m   Compiling[0m serde_json v1.0.39

[0m[0m[1m[36m    Building[0m [======================================>                ] 344/476[K[0m[0m[1m[32m   Compiling[0m toml v0.4.10

[0m[0m[1m[36m    Building[0m [======================================>                ] 345/476[K[0m[0m[1m[32m   Compiling[0m toml v0.5.1

[0m[0m[1m[36m    Building[0m [======================================>                ] 346/476[K[0m[0m[1m[32m   Compiling[0m docopt v1.0.2

[0m[0m[1m[36m    Building[0m [=======================================>               ] 347/476[K[0m[0m[1m[32m   Compiling[0m rustc_version v0.2.3

[0m[0m[1m[36m    Building[0m [=======================================>               ] 348/476[K[0m[0m[1m[32m   Compiling[0m impl-codec v0.2.0

[0m[0m[1m[36m    Building[0m [=======================================>               ] 349/476[K[0m[0m[1m[32m   Compiling[0m ethbloom v0.6.4

[0m[0m[1m[36m    Building[0m [=======================================>               ] 350/476[K[0m[0m[1m[32m   Compiling[0m jsonrpc-core v12.0.0

[0m[0m[1m[36m    Building[0m [=======================================>               ] 351/476[K[0m[0m[1m[32m   Compiling[0m validator v0.8.0

[0m[0m[1m[36m    Building[0m [=======================================>               ] 352/476[K[0m[0m[1m[32m   Compiling[0m memoffset v0.5.1

[0m[0m[1m[36m    Building[0m [=======================================>               ] 353/476[K[0m[0m[1m[32m   Compiling[0m parking_lot_core v0.3.1

[0m[0m[1m[36m    Building[0m [=======================================>               ] 354/476[K[0m[0m[1m[32m   Compiling[0m rand_pcg v0.1.1

[0m[0m[1m[36m    Building[0m [========================================>              ] 355/476[K[0m[0m[1m[32m   Compiling[0m rand_chacha v0.1.0

[0m[0m[1m[36m    Building[0m [========================================>              ] 356/476[K[0m[0m[1m[32m   Compiling[0m rand v0.6.1

[0m[0m[1m[36m    Building[0m [========================================>              ] 357/476[K[0m[0m[1m[32m   Compiling[0m parking_lot_core v0.5.0

[0m[0m[1m[36m    Building[0m [========================================>              ] 358/476[K[0m[0m[1m[32m   Compiling[0m parking_lot v0.8.0

[0m[0m[1m[36m    Building[0m [========================================>              ] 359/476[K[0m[0m[1m[32m   Compiling[0m parity-version v2.7.0 (/home/leo/parity-ethereum/util/version)

[0m[0m[1m[36m    Building[0m [========================================>              ] 360/476[K[0m[0m[1m[32m   Compiling[0m primitive-types v0.3.0

[0m[0m[1m[36m    Building[0m [========================================>              ] 361/476[K[0m[0m[1m[32m   Compiling[0m proc-macro-crate v0.1.4

[0m[0m[1m[36m    Building[0m [========================================>              ] 362/476[0m[0m[1m[36m    Building[0m [========================================>              ] 363/476[0m[0m[1m[36m    Building[0m [=========================================>             ] 364/476[K[0m[0m[1m[32m   Compiling[0m validator_derive v0.8.0

[0m[0m[1m[36m    Building[0m [=========================================>             ] 365/476[0m[0m[1m[36m    Building[0m [=========================================>             ] 366/476[0m[0m[1m[36m    Building[0m [=========================================>             ] 367/476[0m[0m[1m[36m    Building[0m [=========================================>             ] 368/476[0m[0m[1m[36m    Building[0m [=========================================>             ] 369/476[0m[0m[1m[36m    Building[0m [=========================================>             ] 370/476[0m[0m[1m[36m    Building[0m [=========================================>             ] 371/476[0m[0m[1m[36m    Building[0m [=========================================>             ] 372/476[0m[0m[1m[36m    Building[0m [==========================================>            ] 373/476[K[0m[0m[1m[32m   Compiling[0m jsonrpc-derive v12.0.0

[0m[0m[1m[36m    Building[0m [==========================================>            ] 374/476[0m[0m[1m[36m    Building[0m [==========================================>            ] 375/476[0m[0m[1m[36m    Building[0m [==========================================>            ] 376/476[0m[0m[1m[36m    Building[0m [==========================================>            ] 377/476[K[0m[0m[1m[32m   Compiling[0m crossbeam-epoch v0.7.2

[0m[0m[1m[36m    Building[0m [==========================================>            ] 378/476[K[0m[0m[1m[32m   Compiling[0m ethereum-types v0.6.0

[0m[0m[1m[36m    Building[0m [==========================================>            ] 379/476[K[0m[0m[1m[32m   Compiling[0m keccak-hash v0.2.0

[0m[0m[1m[36m    Building[0m [==========================================>            ] 380/476[K[0m[0m[1m[32m   Compiling[0m parking_lot v0.6.4

[0m[0m[1m[36m    Building[0m [===========================================>           ] 381/476[0m[0m[1m[36m    Building[0m [===========================================>           ] 382/476[K[0m[0m[1m[32m   Compiling[0m crossbeam-deque v0.6.3

[0m[0m[1m[36m    Building[0m [===========================================>           ] 383/476[K[0m[0m[1m[32m   Compiling[0m keccak-hasher v0.1.1 (/home/leo/parity-ethereum/util/keccak-hasher)

[0m[0m[1m[36m    Building[0m [===========================================>           ] 384/476[K[0m[0m[1m[32m   Compiling[0m ethjson v0.1.0 (/home/leo/parity-ethereum/json)

[0m[0m[1m[36m    Building[0m [===========================================>           ] 385/476[K[0m[0m[1m[32m   Compiling[0m fastmap v0.1.0 (/home/leo/parity-ethereum/util/fastmap)

[0m[0m[1m[36m    Building[0m [===========================================>           ] 386/476[K[0m[0m[1m[32m   Compiling[0m ethabi v8.0.0

[0m[0m[1m[36m    Building[0m [===========================================>           ] 387/476[K[0m[0m[1m[32m   Compiling[0m tokio-reactor v0.1.6

[0m[0m[1m[36m    Building[0m [===========================================>           ] 388/476[K[0m[0m[1m[32m   Compiling[0m kvdb-memorydb v0.1.0

[0m[0m[1m[36m    Building[0m [===========================================>           ] 389/476[K[0m[0m[1m[32m   Compiling[0m failsafe v0.3.0

[0m[0m[1m[36m    Building[0m [============================================>          ] 390/476[K[0m[0m[1m[32m   Compiling[0m trie-db v0.12.4

[0m[0m[1m[36m    Building[0m [============================================>          ] 391/476[0m[0m[1m[36m    Building[0m [============================================>          ] 392/476[0m[0m[1m[36m    Building[0m [============================================>          ] 393/476[K[0m[0m[1m[32m   Compiling[0m parity-wordlist v1.3.0

[0m[0m[1m[36m    Building[0m [============================================>          ] 394/476[K[0m[0m[1m[32m   Compiling[0m ws v0.8.1

[0m[0m[1m[36m    Building[0m [============================================>          ] 395/476[K[0m[0m[1m[32m   Compiling[0m tokio-threadpool v0.1.7

[0m[0m[1m[36m    Building[0m [============================================>          ] 396/476[0m[0m[1m[36m    Building[0m [============================================>          ] 397/476[K[0m[0m[1m[32m   Compiling[0m triehash-ethereum v0.2.0 (/home/leo/parity-ethereum/util/triehash-ethereum)

[0m[0m[1m[36m    Building[0m [============================================>          ] 398/476[K[0m[0m[1m[32m   Compiling[0m account-db v0.1.0 (/home/leo/parity-ethereum/ethcore/account-db)

[0m[0m[1m[36m    Building[0m [=============================================>         ] 399/476[K[0m[0m[1m[32m   Compiling[0m tokio-udp v0.1.2

[0m[0m[1m[36m    Building[0m [=============================================>         ] 400/476[K[0m[0m[1m[32m   Compiling[0m tokio-tcp v0.1.2

[0m[0m[1m[36m    Building[0m [=============================================>         ] 401/476[K[0m[0m[1m[32m   Compiling[0m tokio-uds v0.2.2

[0m[0m[1m[36m    Building[0m [=============================================>         ] 402/476[K[0m[0m[1m[32m   Compiling[0m ethabi-derive v8.0.0

[0m[0m[1m[36m    Building[0m [=============================================>         ] 403/476[K[0m[0m[1m[32m   Compiling[0m eip-712 v0.1.0 (/home/leo/parity-ethereum/util/EIP-712)

[0m[0m[1m[36m    Building[0m [=============================================>         ] 404/476[0m[0m[1m[36m    Building[0m [=============================================>         ] 405/476[K[0m[0m[1m[32m   Compiling[0m patricia-trie-ethereum v0.1.0 (/home/leo/parity-ethereum/util/patricia-trie-ethereum)

[0m[0m[1m[36m    Building[0m [=============================================>         ] 406/476[K[0m[0m[1m[32m   Compiling[0m ethkey v0.3.0 (/home/leo/parity-ethereum/accounts/ethkey)

[0m[0m[1m[36m    Building[0m [==============================================>        ] 407/476[K[0m[0m[1m[32m   Compiling[0m rayon v1.1.0

[0m[0m[1m[36m    Building[0m [==============================================>        ] 408/476[K[0m[0m[1m[32m   Compiling[0m tokio-fs v0.1.3

[0m[0m[1m[36m    Building[0m [==============================================>        ] 409/476[K[0m[0m[1m[32m   Compiling[0m parity-util-mem v0.1.0

[0m[0m[1m[36m    Building[0m [==============================================>        ] 410/476[K[0m[0m[1m[32m   Compiling[0m blooms-db v0.1.0 (/home/leo/parity-ethereum/util/blooms-db)

[0m[0m[1m[36m    Building[0m [==============================================>        ] 411/476[K[0m[0m[1m[32m   Compiling[0m ethash v1.12.0 (/home/leo/parity-ethereum/ethash)

[0m[0m[1m[36m    Building[0m [==============================================>        ] 412/476[K[0m[0m[1m[32m   Compiling[0m len-caching-lock v0.1.1 (/home/leo/parity-ethereum/util/len-caching-lock)

[0m[0m[1m[36m    Building[0m [==============================================>        ] 413/476[K[0m[0m[1m[32m   Compiling[0m ethcore-logger v1.12.0 (/home/leo/parity-ethereum/parity/logger)

[0m[0m[1m[36m    Building[0m [==============================================>        ] 414/476[K[0m[0m[1m[32m   Compiling[0m jsonrpc-pubsub v12.0.0

[0m[0m[1m[36m    Building[0m [==============================================>        ] 415/476[K[0m[0m[1m[32m   Compiling[0m vm v0.1.0 (/home/leo/parity-ethereum/ethcore/vm)

[0m[0m[1m[36m    Building[0m [===============================================>       ] 416/476[K[0m[0m[1m[32m   Compiling[0m ethcore-builtin v0.1.0 (/home/leo/parity-ethereum/ethcore/builtin)

[0m[0m[1m[36m    Building[0m [===============================================>       ] 417/476[K[0m[0m[1m[32m   Compiling[0m registrar v0.0.1 (/home/leo/parity-ethereum/util/registrar)

[0m[0m[1m[36m    Building[0m [===============================================>       ] 418/476[K[0m[0m[1m[32m   Compiling[0m tokio v0.1.11

[0m[0m[1m[36m    Building[0m [===============================================>       ] 419/476[K[0m[0m[1m[32m   Compiling[0m memory-cache v0.1.0 (/home/leo/parity-ethereum/util/memory-cache)

[0m[0m[1m[36m    Building[0m [===============================================>       ] 420/476[K[0m[0m[1m[32m   Compiling[0m memory-db v0.12.4

[0m[0m[1m[36m    Building[0m [===============================================>       ] 421/476[K[0m[0m[1m[32m   Compiling[0m wasm v0.1.0 (/home/leo/parity-ethereum/ethcore/wasm)

[0m[0m[1m[36m    Building[0m [===============================================>       ] 422/476[K[0m[0m[1m[32m   Compiling[0m evm v0.1.0 (/home/leo/parity-ethereum/ethcore/evm)

[0m[0m[1m[36m    Building[0m [===============================================>       ] 423/476[K[0m[1m[33mwarning[0m[0m[1m: static variable `count_sload` should have an upper case name[0m

[0m  [0m[0m[1m[38;5;12m--> [0m[0methcore/evm/src/interpreter/mod.rs:66:12[0m

[0m   [0m[0m[1m[38;5;12m|[0m

[0m[1m[38;5;12m66[0m[0m [0m[0m[1m[38;5;12m| [0m[0mstatic mut count_sload: u32 = 0;[0m

[0m   [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: convert the identifier to upper case: `COUNT_SLOAD`[0m

[0m[0m[1m[36m    Building[0m [===============================================>       ] 423/476[K[0m   [0m[0m[1m[38;5;12m|[0m

[0m[0m[1m[36m    Building[0m [===============================================>       ] 423/476[K[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: #[warn(non_upper_case_globals)] on by default[0m

[0m[0m[1m[36m    Building[0m [===============================================>       ] 423/476[K

[0m[0m[1m[36m    Building[0m [===============================================>       ] 423/476[K[0m[1m[33mwarning[0m[0m[1m: static variable `count_sstore` should have an upper case name[0m

[0m  [0m[0m[1m[38;5;12m--> [0m[0methcore/evm/src/interpreter/mod.rs:67:12[0m

[0m   [0m[0m[1m[38;5;12m|[0m

[0m[1m[38;5;12m67[0m[0m [0m[0m[1m[38;5;12m| [0m[0mstatic mut count_sstore: u32 = 0;[0m

[0m   [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: convert the identifier to upper case: `COUNT_SSTORE`[0m

[0m[0m[1m[36m    Building[0m [===============================================>       ] 423/476[K

[0m[0m[1m[36m    Building[0m [===============================================>       ] 423/476[K[0m[1m[33mwarning[0m[0m[1m: static variable `total_inst` should have an upper case name[0m

[0m  [0m[0m[1m[38;5;12m--> [0m[0methcore/evm/src/interpreter/mod.rs:68:12[0m

[0m   [0m[0m[1m[38;5;12m|[0m

[0m[1m[38;5;12m68[0m[0m [0m[0m[1m[38;5;12m| [0m[0mstatic mut total_inst: u32 = 0;[0m

[0m   [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: convert the identifier to upper case: `TOTAL_INST`[0m

[0m[0m[1m[36m    Building[0m [===============================================>       ] 423/476[K

[0m[0m[1m[36m    Building[0m [===============================================>       ] 423/476[K[0m[0m[1m[32m   Compiling[0m journaldb v0.2.0 (/home/leo/parity-ethereum/util/journaldb)

[0m[0m[1m[36m    Building[0m [===============================================>       ] 424/476[K[0m[0m[1m[32m   Compiling[0m ethcore-io v1.12.0 (/home/leo/parity-ethereum/util/io)

[0m[0m[1m[36m    Building[0m [================================================>      ] 425/476[K[0m[0m[1m[32m   Compiling[0m hyper v0.12.19

[0m[0m[1m[36m    Building[0m [================================================>      ] 426/476[K[0m[0m[1m[32m   Compiling[0m jsonrpc-server-utils v12.0.0

[0m[0m[1m[36m    Building[0m [================================================>      ] 427/476[K[0m[0m[1m[32m   Compiling[0m parity-runtime v0.1.0 (/home/leo/parity-ethereum/util/runtime)

[0m[0m[1m[36m    Building[0m [================================================>      ] 428/476[K[0m[0m[1m[32m   Compiling[0m tokio-named-pipes v0.1.0

[0m[0m[1m[36m    Building[0m [================================================>      ] 429/476[K[0m[0m[1m[32m   Compiling[0m common-types v0.1.0 (/home/leo/parity-ethereum/ethcore/types)

[0m[0m[1m[36m    Building[0m [================================================>      ] 430/476[K[0m[0m[1m[32m   Compiling[0m ethcore-network v1.12.0 (/home/leo/parity-ethereum/util/network)

[0m[0m[1m[36m    Building[0m [================================================>      ] 431/476[K[0m[0m[1m[32m   Compiling[0m dir v0.1.2 (/home/leo/parity-ethereum/util/dir)

[0m[0m[1m[36m    Building[0m [================================================>      ] 432/476[K[0m[0m[1m[32m   Compiling[0m trie-vm-factories v0.1.0 (/home/leo/parity-ethereum/ethcore/trie-vm-factories)

[0m[0m[1m[36m    Building[0m [=================================================>     ] 433/476[K[0m[0m[1m[32m   Compiling[0m parity-tokio-ipc v0.1.0

[0m[0m[1m[36m    Building[0m [=================================================>     ] 434/476[K[0m[0m[1m[32m   Compiling[0m jsonrpc-tcp-server v12.0.0

[0m[0m[1m[36m    Building[0m [=================================================>     ] 435/476[K[0m[0m[1m[32m   Compiling[0m jsonrpc-ws-server v12.0.0

[0m[0m[1m[36m    Building[0m [=================================================>     ] 436/476[K[0m[0m[1m[32m   Compiling[0m hyper-rustls v0.16.0

[0m[0m[1m[36m    Building[0m [=================================================>     ] 437/476[K[0m[0m[1m[32m   Compiling[0m jsonrpc-http-server v12.0.0

[0m[0m[1m[36m    Building[0m [=================================================>     ] 438/476[K[0m[0m[1m[32m   Compiling[0m ethstore v0.2.1 (/home/leo/parity-ethereum/accounts/ethstore)

[0m[0m[1m[36m    Building[0m [=================================================>     ] 439/476[K[0m[0m[1m[32m   Compiling[0m ethcore-network-devp2p v1.12.0 (/home/leo/parity-ethereum/util/network-devp2p)

[0m[0m[1m[36m    Building[0m [=================================================>     ] 440/476[K[0m[0m[1m[32m   Compiling[0m jsonrpc-ipc-server v12.0.0

[0m[0m[1m[36m    Building[0m [=================================================>     ] 441/476[K[0m[0m[1m[32m   Compiling[0m ethcore-db v0.1.0 (/home/leo/parity-ethereum/ethcore/db)

[0m[0m[1m[36m    Building[0m [==================================================>    ] 442/476[K[0m[0m[1m[32m   Compiling[0m pod v0.1.0 (/home/leo/parity-ethereum/ethcore/pod)

[0m[0m[1m[36m    Building[0m [==================================================>    ] 443/476[K[0m[0m[1m[32m   Compiling[0m ethcore-call-contract v0.1.0 (/home/leo/parity-ethereum/ethcore/call-contract)

[0m[0m[1m[36m    Building[0m [==================================================>    ] 444/476[K[0m[0m[1m[32m   Compiling[0m parity-local-store v0.1.0 (/home/leo/parity-ethereum/miner/local-store)

[0m[0m[1m[36m    Building[0m [==================================================>    ] 445/476[K[0m[0m[1m[32m   Compiling[0m ethcore-stratum v1.12.0 (/home/leo/parity-ethereum/miner/stratum)

[0m[0m[1m[36m    Building[0m [==================================================>    ] 446/476[K[0m[0m[1m[32m   Compiling[0m fetch v0.1.0 (/home/leo/parity-ethereum/util/fetch)

[0m[0m[1m[36m    Building[0m [==================================================>    ] 447/476[K[0m[0m[1m[32m   Compiling[0m ethcore-blockchain v0.1.0 (/home/leo/parity-ethereum/ethcore/blockchain)

[0m[0m[1m[36m    Building[0m [==================================================>    ] 448/476[K[0m[0m[1m[32m   Compiling[0m ethcore-accounts v0.1.0 (/home/leo/parity-ethereum/accounts)

[0m[0m[1m[36m    Building[0m [==================================================>    ] 449/476[0m[0m[1m[36m    Building[0m [==================================================>    ] 450/476[K[0m[0m[1m[32m   Compiling[0m trace v0.1.0 (/home/leo/parity-ethereum/ethcore/trace)

[0m[0m[1m[36m    Building[0m [===================================================>   ] 451/476[K[0m[0m[1m[32m   Compiling[0m account-state v0.1.0 (/home/leo/parity-ethereum/ethcore/account-state)

[0m[0m[1m[36m    Building[0m [===================================================>   ] 452/476[K[0m[0m[1m[32m   Compiling[0m state-db v0.1.0 (/home/leo/parity-ethereum/ethcore/state-db)

[0m[0m[1m[36m    Building[0m [===================================================>   ] 453/476[K[0m[0m[1m[32m   Compiling[0m price-info v1.12.0 (/home/leo/parity-ethereum/miner/price-info)

[0m[0m[1m[36m    Building[0m [===================================================>   ] 454/476[K[0m[0m[1m[32m   Compiling[0m parity-hash-fetch v1.12.0 (/home/leo/parity-ethereum/updater/hash-fetch)

[0m[0m[1m[36m    Building[0m [===================================================>   ] 455/476[K[0m[0m[1m[32m   Compiling[0m ethcore-miner v1.12.0 (/home/leo/parity-ethereum/miner)

