bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 22.61s


ektx: 13.57.215.83
bash ~/scripts/bash/import.sh ekt_secured x transfer 13.57.215.83 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-28 01:50:52 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-28 01:51:07 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x35dd…f770[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   27[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m206 KiB[0m queue  
[1;30m2019-10-28 02:14:26 UTC[0m Syncing [1;37m#5057350[0m [1;37m0x7b17…cdaf[0m  [1;33m  11.60[0m blk/s [1;33m1798.0[0m tx/s [1;33m 151.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:14:31 UTC[0m Syncing [1;37m#5057404[0m [1;37m0xc260…9004[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 141.0[0m Mgas/s  [1;32m    5[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m15 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:14:36 UTC[0m Syncing [1;37m#5057457[0m [1;37m0xca66…9a0c[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 138.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:14:41 UTC[0m Syncing [1;37m#5057505[0m [1;37m0x7930…d51a[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 125.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:14:46 UTC[0m Syncing [1;37m#5057546[0m [1;37m0x612f…d750[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:14:51 UTC[0m Syncing [1;37m#5057584[0m [1;37m0x9ef1…8443[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  99.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:14:56 UTC[0m Syncing [1;37m#5057619[0m [1;37m0xcc19…253c[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  91.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:15:01 UTC[0m Syncing [1;37m#5057668[0m [1;37m0x0901…3bcd[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 128.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:15:06 UTC[0m Syncing [1;37m#5057720[0m [1;37m0x2208…fcc3[0m  [1;33m  10.39[0m blk/s [1;33m1610.4[0m tx/s [1;33m 135.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:15:11 UTC[0m Syncing [1;37m#5057778[0m [1;37m0xa99d…afa5[0m  [1;33m  11.61[0m blk/s [1;33m1800.2[0m tx/s [1;33m 151.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:15:16 UTC[0m Syncing [1;37m#5057826[0m [1;37m0x2b17…9e48[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 125.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:15:21 UTC[0m Syncing [1;37m#5057869[0m [1;37m0x95df…19ec[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 112.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m16 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:15:26 UTC[0m Syncing [1;37m#5057923[0m [1;37m0x1f70…3c84[0m  [1;33m  10.80[0m blk/s [1;33m1674.0[0m tx/s [1;33m 141.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:15:31 UTC[0m Syncing [1;37m#5057974[0m [1;37m0x061c…32f5[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 133.2[0m Mgas/s  [1;32m    0[0m+[1;32m  321[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:15:36 UTC[0m Syncing [1;37m#5058031[0m [1;37m0xeb7a…89cc[0m  [1;33m  11.37[0m blk/s [1;33m1762.1[0m tx/s [1;33m 148.5[0m Mgas/s  [1;32m    2[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:15:41 UTC[0m Syncing [1;37m#5058077[0m [1;37m0x5e84…fd2b[0m  [1;33m   9.21[0m blk/s [1;33m1427.7[0m tx/s [1;33m 120.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:15:46 UTC[0m Syncing [1;37m#5058118[0m [1;37m0x2a72…352b[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:15:51 UTC[0m Syncing [1;37m#5058155[0m [1;37m0x4b51…26c7[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  96.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:15:56 UTC[0m Syncing [1;37m#5058203[0m [1;37m0xa114…2cb7[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 125.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:16:01 UTC[0m Syncing [1;37m#5058258[0m [1;37m0xa4d9…f8a0[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 143.7[0m Mgas/s  [1;32m    5[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:16:06 UTC[0m Syncing [1;37m#5058309[0m [1;37m0xe392…1792[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 133.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:16:11 UTC[0m Syncing [1;37m#5058352[0m [1;37m0x65be…6227[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 112.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:16:16 UTC[0m Syncing [1;37m#5058390[0m [1;37m0xa670…6699[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  99.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:16:21 UTC[0m Syncing [1;37m#5058424[0m [1;37m0xf7d1…dbe6[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  88.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:16:26 UTC[0m Syncing [1;37m#5058468[0m [1;37m0x068c…a263[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:16:31 UTC[0m Syncing [1;37m#5058519[0m [1;37m0x0fd3…e146[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 133.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:16:36 UTC[0m Syncing [1;37m#5058566[0m [1;37m0xbd83…b7f2[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m 122.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:16:41 UTC[0m Syncing [1;37m#5058606[0m [1;37m0x5244…f077[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:16:46 UTC[0m Syncing [1;37m#5058642[0m [1;37m0x3ca3…24ac[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  94.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:16:51 UTC[0m Syncing [1;37m#5058676[0m [1;37m0xedea…0fb0[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  88.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:16:56 UTC[0m Syncing [1;37m#5058708[0m [1;37m0xd2c8…e0b6[0m  [1;33m   6.40[0m blk/s [1;33m 992.0[0m tx/s [1;33m  83.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:17:01 UTC[0m Syncing [1;37m#5058752[0m [1;37m0x4fe5…67dc[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:17:06 UTC[0m Syncing [1;37m#5058801[0m [1;37m0x8841…a083[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 128.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:17:11 UTC[0m Syncing [1;37m#5058847[0m [1;37m0xcf72…892c[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 120.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:17:16 UTC[0m Syncing [1;37m#5058886[0m [1;37m0x4085…9d08[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 101.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:17:21 UTC[0m Syncing [1;37m#5058928[0m [1;37m0x28a7…1955[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:17:26 UTC[0m Syncing [1;37m#5058972[0m [1;37m0x3320…291a[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:17:31 UTC[0m Syncing [1;37m#5059018[0m [1;37m0x2911…05a9[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 120.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:17:36 UTC[0m Syncing [1;37m#5059058[0m [1;37m0xfabf…cc5d[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:17:41 UTC[0m Syncing [1;37m#5059098[0m [1;37m0x9095…5c1c[0m  [1;33m   8.00[0m blk/s [1;33m1240.2[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:17:46 UTC[0m Syncing [1;37m#5059143[0m [1;37m0xebe8…6aa0[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 117.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:17:51 UTC[0m Syncing [1;37m#5059185[0m [1;37m0xc163…beb5[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:17:56 UTC[0m Syncing [1;37m#5059221[0m [1;37m0x26dd…4b73[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  94.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:18:01 UTC[0m Syncing [1;37m#5059253[0m [1;37m0x0507…9d92[0m  [1;33m   6.40[0m blk/s [1;33m 992.0[0m tx/s [1;33m  83.6[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:18:06 UTC[0m Syncing [1;37m#5059295[0m [1;37m0x7eeb…e627[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:18:11 UTC[0m Syncing [1;37m#5059338[0m [1;37m0xe73e…4009[0m  [1;33m   8.59[0m blk/s [1;33m1331.7[0m tx/s [1;33m 112.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:18:16 UTC[0m Syncing [1;37m#5059379[0m [1;37m0x8e4c…54ce[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:18:21 UTC[0m Syncing [1;37m#5059414[0m [1;37m0x74ab…c98e[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  91.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:18:26 UTC[0m Syncing [1;37m#5059445[0m [1;37m0x426d…95fb[0m  [1;33m   6.20[0m blk/s [1;33m 961.0[0m tx/s [1;33m  81.0[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:18:31 UTC[0m Syncing [1;37m#5059484[0m [1;37m0x5ca6…f696[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 101.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:18:36 UTC[0m Syncing [1;37m#5059530[0m [1;37m0x958a…b5dc[0m  [1;33m   9.20[0m blk/s [1;33m1426.0[0m tx/s [1;33m 120.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:18:41 UTC[0m Syncing [1;37m#5059574[0m [1;37m0x6582…4aa2[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:18:46 UTC[0m Syncing [1;37m#5059612[0m [1;37m0xa33f…423d[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  99.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:18:51 UTC[0m Syncing [1;37m#5059646[0m [1;37m0xd1a7…a707[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  88.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:18:56 UTC[0m Syncing [1;37m#5059676[0m [1;37m0x3056…1f12[0m  [1;33m   6.00[0m blk/s [1;33m 930.0[0m tx/s [1;33m  78.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:19:01 UTC[0m Syncing [1;37m#5059717[0m [1;37m0x2121…3665[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:19:06 UTC[0m Syncing [1;37m#5059761[0m [1;37m0x4e96…1040[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:19:11 UTC[0m Syncing [1;37m#5059805[0m [1;37m0x7203…4fee[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:19:16 UTC[0m Syncing [1;37m#5059849[0m [1;37m0xf65e…6415[0m  [1;33m   8.79[0m blk/s [1;33m1362.6[0m tx/s [1;33m 114.8[0m Mgas/s  [1;32m    1[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-10-28 02:19:21 UTC[0m Syncing [1;37m#5059894[0m [1;37m0x0af6…4c24[0m  [1;33m   9.01[0m blk/s [1;33m1396.7[0m tx/s [1;33m 117.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:19:26 UTC[0m Syncing [1;37m#5059938[0m [1;37m0xeab4…2610[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:19:31 UTC[0m Syncing [1;37m#5059979[0m [1;37m0x4ae1…deca[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:19:36 UTC[0m Syncing [1;37m#5060014[0m [1;37m0x902f…7065[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  91.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:19:41 UTC[0m Syncing [1;37m#5060047[0m [1;37m0x69de…6552[0m  [1;33m   6.60[0m blk/s [1;33m1023.0[0m tx/s [1;33m  86.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:19:46 UTC[0m Syncing [1;37m#5060081[0m [1;37m0xb60d…a80f[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  88.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:19:51 UTC[0m Syncing [1;37m#5060124[0m [1;37m0x5417…89c6[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 112.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:19:56 UTC[0m Syncing [1;37m#5060167[0m [1;37m0x8ff8…40b7[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:20:01 UTC[0m Syncing [1;37m#5060206[0m [1;37m0x2000…8862[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:20:06 UTC[0m Syncing [1;37m#5060250[0m [1;37m0x10ce…84f7[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:20:11 UTC[0m Syncing [1;37m#5060294[0m [1;37m0x5a3b…2d08[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:20:16 UTC[0m Syncing [1;37m#5060338[0m [1;37m0x2b7d…75b1[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-28 02:20:21 UTC[0m Syncing [1;37m#5060380[0m [1;37m0xc1d2…14c8[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:20:26 UTC[0m Syncing [1;37m#5060418[0m [1;37m0x9f9d…4a11[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  99.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:20:31 UTC[0m Syncing [1;37m#5060449[0m [1;37m0xfc88…e867[0m  [1;33m   6.20[0m blk/s [1;33m 961.0[0m tx/s [1;33m  81.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-28 02:20:36 UTC[0m Syncing [1;37m#5060482[0m [1;37m0x88ac…62bc[0m  [1;33m   6.60[0m blk/s [1;33m1023.0[0m tx/s [1;33m  86.2[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

