bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 24.13s


ektx: 54.219.143.133
bash ~/scripts/bash/import.sh ekt_secured x transfer 54.219.143.133 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-11-12 17:33:02 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-11-12 17:33:16 UTC[0m Syncing [1;37m#5052265[0m [1;37m0x8ff7…2359[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   42[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m321 KiB[0m queue  
[1;30m2019-11-12 17:57:33 UTC[0m Syncing [1;37m#5058287[0m [1;37m0xad8e…b903[0m  [1;33m   8.00[0m blk/s [1;33m1240.0[0m tx/s [1;33m 104.5[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:57:38 UTC[0m Syncing [1;37m#5058326[0m [1;37m0x0ada…1a39[0m  [1;33m   7.79[0m blk/s [1;33m1207.8[0m tx/s [1;33m 101.8[0m Mgas/s  [1;32m    3[0m+[1;32m  312[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:57:43 UTC[0m Syncing [1;37m#5058380[0m [1;37m0x2827…cfce[0m  [1;33m  10.81[0m blk/s [1;33m1676.0[0m tx/s [1;33m 141.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:57:48 UTC[0m Syncing [1;37m#5058435[0m [1;37m0x2a2b…8a9f[0m  [1;33m  11.00[0m blk/s [1;33m1705.0[0m tx/s [1;33m 143.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:57:53 UTC[0m Syncing [1;37m#5058488[0m [1;37m0xb5ba…84b1[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 138.4[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:57:58 UTC[0m Syncing [1;37m#5058532[0m [1;37m0xeb49…aa91[0m  [1;33m   8.80[0m blk/s [1;33m1363.5[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:58:03 UTC[0m Syncing [1;37m#5058580[0m [1;37m0xdf03…23de[0m  [1;33m   9.60[0m blk/s [1;33m1488.6[0m tx/s [1;33m 125.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:58:08 UTC[0m Syncing [1;37m#5058633[0m [1;37m0xc330…922a[0m  [1;33m  10.60[0m blk/s [1;33m1643.0[0m tx/s [1;33m 138.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:58:13 UTC[0m Syncing [1;37m#5058682[0m [1;37m0x3c81…f04b[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 128.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:58:18 UTC[0m Syncing [1;37m#5058723[0m [1;37m0x6dea…07a4[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:58:23 UTC[0m Syncing [1;37m#5058760[0m [1;37m0x0f6a…32dd[0m  [1;33m   7.39[0m blk/s [1;33m1145.9[0m tx/s [1;33m  96.5[0m Mgas/s  [1;32m    0[0m+[1;32m  316[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:58:28 UTC[0m Syncing [1;37m#5058801[0m [1;37m0x8841…a083[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:58:33 UTC[0m Syncing [1;37m#5058846[0m [1;37m0x9074…1691[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 117.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:58:38 UTC[0m Syncing [1;37m#5058894[0m [1;37m0x12dd…e3d6[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 125.4[0m Mgas/s  [1;32m    6[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:58:43 UTC[0m Syncing [1;37m#5058943[0m [1;37m0x49d3…15f9[0m  [1;33m   9.80[0m blk/s [1;33m1519.0[0m tx/s [1;33m 128.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:58:48 UTC[0m Syncing [1;37m#5058994[0m [1;37m0x37d5…c772[0m  [1;33m  10.20[0m blk/s [1;33m1581.0[0m tx/s [1;33m 133.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:58:53 UTC[0m Syncing [1;37m#5059039[0m [1;37m0x7055…09d5[0m  [1;33m   9.00[0m blk/s [1;33m1395.0[0m tx/s [1;33m 117.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:58:58 UTC[0m Syncing [1;37m#5059078[0m [1;37m0xe4f0…ac8f[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 101.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:59:03 UTC[0m Syncing [1;37m#5059125[0m [1;37m0x88fe…36c9[0m  [1;33m   9.40[0m blk/s [1;33m1457.0[0m tx/s [1;33m 122.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:59:08 UTC[0m Syncing [1;37m#5059173[0m [1;37m0x257e…39aa[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 125.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:59:13 UTC[0m Syncing [1;37m#5059214[0m [1;37m0x9ce3…eeca[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:59:18 UTC[0m Syncing [1;37m#5059259[0m [1;37m0x44f5…6100[0m  [1;33m   8.99[0m blk/s [1;33m1393.6[0m tx/s [1;33m 117.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:59:23 UTC[0m Syncing [1;37m#5059308[0m [1;37m0x5681…ac15[0m  [1;33m   9.60[0m blk/s [1;33m1488.0[0m tx/s [1;33m 125.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 17:59:28 UTC[0m Syncing [1;37m#5059349[0m [1;37m0xd8e4…47b7[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:59:33 UTC[0m Syncing [1;37m#5059384[0m [1;37m0x3716…18a7[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  91.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:59:38 UTC[0m Syncing [1;37m#5059419[0m [1;37m0xa784…86d4[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  88.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:59:43 UTC[0m Syncing [1;37m#5059462[0m [1;37m0x1136…4abd[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:59:48 UTC[0m Syncing [1;37m#5059506[0m [1;37m0x2754…05a1[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    6[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 17:59:53 UTC[0m Syncing [1;37m#5059545[0m [1;37m0x684b…95c9[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 101.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 17:59:58 UTC[0m Syncing [1;37m#5059580[0m [1;37m0x5442…eeb0[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  88.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:00:03 UTC[0m Syncing [1;37m#5059610[0m [1;37m0x5149…0497[0m  [1;33m   6.20[0m blk/s [1;33m 961.0[0m tx/s [1;33m  81.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:00:08 UTC[0m Syncing [1;37m#5059639[0m [1;37m0xb5af…1f2d[0m  [1;33m   5.80[0m blk/s [1;33m 899.0[0m tx/s [1;33m  75.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:00:13 UTC[0m Syncing [1;37m#5059680[0m [1;37m0x6614…09cc[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  318[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 18:00:18 UTC[0m Syncing [1;37m#5059722[0m [1;37m0x6fef…38d6[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:00:23 UTC[0m Syncing [1;37m#5059765[0m [1;37m0xba3f…f792[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 112.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:00:28 UTC[0m Syncing [1;37m#5059809[0m [1;37m0x4a22…8395[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:00:33 UTC[0m Syncing [1;37m#5059847[0m [1;37m0x1cb2…f53a[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  99.3[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:00:38 UTC[0m Syncing [1;37m#5059883[0m [1;37m0x1149…c5c5[0m  [1;33m   7.19[0m blk/s [1;33m1114.9[0m tx/s [1;33m  93.9[0m Mgas/s  [1;32m    4[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 18:00:43 UTC[0m Syncing [1;37m#5059914[0m [1;37m0xf4d9…9023[0m  [1;33m   6.21[0m blk/s [1;33m 962.2[0m tx/s [1;33m  81.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:00:48 UTC[0m Syncing [1;37m#5059945[0m [1;37m0xefc8…c9ad[0m  [1;33m   6.20[0m blk/s [1;33m 961.0[0m tx/s [1;33m  81.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:00:53 UTC[0m Syncing [1;37m#5059987[0m [1;37m0x410e…55ec[0m  [1;33m   8.40[0m blk/s [1;33m1302.0[0m tx/s [1;33m 109.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:00:58 UTC[0m Syncing [1;37m#5060031[0m [1;37m0x7fd0…7ea3[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m 114.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:01:03 UTC[0m Syncing [1;37m#5060074[0m [1;37m0xbfec…0773[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 112.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:01:08 UTC[0m Syncing [1;37m#5060111[0m [1;37m0xbbf1…7cb8[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  96.6[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:01:13 UTC[0m Syncing [1;37m#5060144[0m [1;37m0xb71e…dbb2[0m  [1;33m   6.60[0m blk/s [1;33m1023.2[0m tx/s [1;33m  86.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:01:18 UTC[0m Syncing [1;37m#5060176[0m [1;37m0x3cc4…75fc[0m  [1;33m   6.20[0m blk/s [1;33m 961.0[0m tx/s [1;33m  81.0[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:01:23 UTC[0m Syncing [1;37m#5060214[0m [1;37m0x8c3c…9674[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 101.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:01:28 UTC[0m Syncing [1;37m#5060257[0m [1;37m0x2a92…6068[0m  [1;33m   8.60[0m blk/s [1;33m1333.0[0m tx/s [1;33m 112.3[0m Mgas/s  [1;32m    0[0m+[1;32m  314[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 18:01:33 UTC[0m Syncing [1;37m#5060296[0m [1;37m0x3333…b227[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 101.9[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:01:38 UTC[0m Syncing [1;37m#5060330[0m [1;37m0x6ccd…90d7[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  88.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:01:43 UTC[0m Syncing [1;37m#5060359[0m [1;37m0xcb2e…34f5[0m  [1;33m   5.80[0m blk/s [1;33m 899.0[0m tx/s [1;33m  75.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:01:48 UTC[0m Syncing [1;37m#5060392[0m [1;37m0x5f0f…a758[0m  [1;33m   6.60[0m blk/s [1;33m1023.0[0m tx/s [1;33m  86.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:01:53 UTC[0m Syncing [1;37m#5060429[0m [1;37m0x763c…7d1e[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  96.6[0m Mgas/s  [1;32m    5[0m+[1;32m  310[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 18:01:58 UTC[0m Syncing [1;37m#5060463[0m [1;37m0xb334…2f56[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  88.8[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:02:03 UTC[0m Syncing [1;37m#5060498[0m [1;37m0xeae6…c138[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  91.4[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:02:08 UTC[0m Syncing [1;37m#5060528[0m [1;37m0x5bd5…4aba[0m  [1;33m   6.00[0m blk/s [1;33m 930.0[0m tx/s [1;33m  78.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:02:13 UTC[0m Syncing [1;37m#5060556[0m [1;37m0x347c…8de5[0m  [1;33m   5.60[0m blk/s [1;33m 868.0[0m tx/s [1;33m  73.1[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:02:18 UTC[0m Syncing [1;37m#5060584[0m [1;37m0xdd2d…225f[0m  [1;33m   5.60[0m blk/s [1;33m 868.0[0m tx/s [1;33m  73.1[0m Mgas/s  [1;32m    1[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 18:02:23 UTC[0m Syncing [1;37m#5060608[0m [1;37m0xa0c1…81aa[0m  [1;33m   4.80[0m blk/s [1;33m 744.0[0m tx/s [1;33m  62.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:02:28 UTC[0m Syncing [1;37m#5060635[0m [1;37m0x9fe1…8d82[0m  [1;33m   5.40[0m blk/s [1;33m 837.0[0m tx/s [1;33m  70.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:02:33 UTC[0m Syncing [1;37m#5060669[0m [1;37m0x8f8f…516f[0m  [1;33m   6.80[0m blk/s [1;33m1054.0[0m tx/s [1;33m  88.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:02:38 UTC[0m Syncing [1;37m#5060708[0m [1;37m0xab9d…0290[0m  [1;33m   7.80[0m blk/s [1;33m1209.0[0m tx/s [1;33m 101.9[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:02:43 UTC[0m Syncing [1;37m#5060744[0m [1;37m0x380c…1b10[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  94.0[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:02:48 UTC[0m Syncing [1;37m#5060775[0m [1;37m0x92b6…9637[0m  [1;33m   6.20[0m blk/s [1;33m 961.0[0m tx/s [1;33m  81.0[0m Mgas/s  [1;32m    0[0m+[1;32m  315[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 18:02:53 UTC[0m Syncing [1;37m#5060805[0m [1;37m0xccc1…bc28[0m  [1;33m   6.00[0m blk/s [1;33m 930.0[0m tx/s [1;33m  78.4[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:02:58 UTC[0m Syncing [1;37m#5060833[0m [1;37m0xafef…ce28[0m  [1;33m   5.60[0m blk/s [1;33m 868.0[0m tx/s [1;33m  73.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:03:03 UTC[0m Syncing [1;37m#5060862[0m [1;37m0xb43b…4158[0m  [1;33m   5.80[0m blk/s [1;33m 899.0[0m tx/s [1;33m  75.7[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:03:08 UTC[0m Syncing [1;37m#5060898[0m [1;37m0xe61a…309d[0m  [1;33m   7.20[0m blk/s [1;33m1116.0[0m tx/s [1;33m  94.0[0m Mgas/s  [1;32m    0[0m+[1;32m  319[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:03:13 UTC[0m Syncing [1;37m#5060939[0m [1;37m0x43e0…e094[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m 107.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:03:18 UTC[0m Syncing [1;37m#5060977[0m [1;37m0x3589…a711[0m  [1;33m   7.60[0m blk/s [1;33m1178.0[0m tx/s [1;33m  99.3[0m Mgas/s  [1;32m    6[0m+[1;32m  309[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m40 MiB[0m queue  

[1;30m2019-11-12 18:03:23 UTC[0m Syncing [1;37m#5061014[0m [1;37m0x73e3…e7a9[0m  [1;33m   7.40[0m blk/s [1;33m1147.2[0m tx/s [1;33m  96.7[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:03:28 UTC[0m Syncing [1;37m#5061047[0m [1;37m0x084e…803c[0m  [1;33m   6.59[0m blk/s [1;33m1022.2[0m tx/s [1;33m  86.1[0m Mgas/s  [1;32m    0[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-11-12 18:03:33 UTC[0m Syncing [1;37m#5061075[0m [1;37m0x86bd…cac3[0m  [1;33m   5.61[0m blk/s [1;33m 868.9[0m tx/s [1;33m  73.2[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:03:38 UTC[0m Syncing [1;37m#5061100[0m [1;37m0xb9ea…1eb6[0m  [1;33m   5.00[0m blk/s [1;33m 775.0[0m tx/s [1;33m  65.3[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-11-12 18:03:43 UTC[0m Syncing [1;37m#5061127[0m [1;37m0xaa58…d81c[0m  [1;33m   5.40[0m blk/s [1;33m 837.0[0m tx/s [1;33m  70.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

