bash ~/scripts/bash/setup_parity.sh metrics
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 20.49s


hotx: 18.144.69.123
bash ~/scripts/bash/import.sh hot_secured x transfer 18.144.69.123 5052259 import
Loading config file from /home/leo/scripts/parity/config.dev-insecure.toml

[1;30m2019-10-27 23:17:46 UTC[0m Configured for [1;37methereum[0m using [1;33mInstantSeal[0m engine

[1;30m2019-10-27 23:18:00 UTC[0m Syncing [1;37m#5052266[0m [1;37m0x5b74…608c[0m  [1;33m   1.20[0m blk/s [1;33m   1.2[0m tx/s [1;33m   1.0[0m Mgas/s  [1;32m    0[0m+[1;32m   31[0m Qed     [1;34m101 KiB[0m chain [1;34m10 MiB[0m db [1;34m228 KiB[0m queue  
[1;30m2019-10-27 23:46:09 UTC[0m Syncing [1;37m#5061960[0m [1;37m0x5a98…79ad[0m  [1;33m   8.80[0m blk/s [1;33m1364.0[0m tx/s [1;33m  76.8[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:46:14 UTC[0m Syncing [1;37m#5062001[0m [1;37m0xa953…79d2[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m  71.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:46:19 UTC[0m Syncing [1;37m#5062043[0m [1;37m0xc15e…4381[0m  [1;33m   8.39[0m blk/s [1;33m1300.7[0m tx/s [1;33m  73.2[0m Mgas/s  [1;32m    2[0m+[1;32m  308[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m39 MiB[0m queue  

[1;30m2019-10-27 23:46:24 UTC[0m Syncing [1;37m#5062084[0m [1;37m0x1197…6717[0m  [1;33m   8.20[0m blk/s [1;33m1271.0[0m tx/s [1;33m  71.5[0m Mgas/s  [1;32m    0[0m+[1;32m  320[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m41 MiB[0m queue  

[1;30m2019-10-27 23:46:29 UTC[0m Syncing [1;37m#5062121[0m [1;37m0xb692…1c65[0m  [1;33m   7.40[0m blk/s [1;33m1147.0[0m tx/s [1;33m  64.6[0m Mgas/s  [1;32m    0[0m+[1;32m  290[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m37 MiB[0m queue  

[1;30m2019-10-27 23:46:34 UTC[0m Syncing [1;37m#5062156[0m [1;37m0x4c8b…844c[0m  [1;33m   7.00[0m blk/s [1;33m1085.0[0m tx/s [1;33m  61.1[0m Mgas/s  [1;32m    0[0m+[1;32m  254[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m32 MiB[0m queue  

[1;30m2019-10-27 23:46:41 UTC[0m Syncing [1;37m#5062196[0m [1;37m0x5f79…6f55[0m  [1;33m   6.41[0m blk/s [1;33m 994.1[0m tx/s [1;33m  56.0[0m Mgas/s  [1;32m    0[0m+[1;32m  206[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m26 MiB[0m queue  

[1;30m2019-10-27 23:46:46 UTC[0m Syncing [1;37m#5062244[0m [1;37m0x5bae…9e2d[0m  [1;33m   9.29[0m blk/s [1;33m1439.3[0m tx/s [1;33m  81.0[0m Mgas/s  [1;32m    0[0m+[1;32m  158[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m20 MiB[0m queue  

[1;30m2019-10-27 23:46:52 UTC[0m Syncing [1;37m#5062304[0m [1;37m0x148c…69f1[0m  [1;33m   9.57[0m blk/s [1;33m1484.0[0m tx/s [1;33m  83.5[0m Mgas/s  [1;32m    0[0m+[1;32m   98[0m Qed     [1;34m4 MiB[0m chain [1;34m17 MiB[0m db [1;34m12 MiB[0m queue  

[1;30m2019-10-27 23:47:00 UTC[0m Syncing [1;37m#5062376[0m [1;37m0x626a…0a88[0m  [1;33m   9.51[0m blk/s [1;33m1473.7[0m tx/s [1;33m  83.0[0m Mgas/s  [1;32m    0[0m+[1;32m   26[0m Qed     [1;34m9 MiB[0m chain [1;34m17 MiB[0m db [1;34m3 MiB[0m queue  

[1;30m2019-10-27 23:47:04 UTC[0m Import completed in 895 seconds, 10153 blocks, 11 blk/s, 1549845 transactions, 1730 tx/s, 87369 Mgas, 97 Mgas/s

[1;30m2019-10-27 23:47:04 UTC[0m unable to get mut ref for engine for shutdown.

"rocksdb.block.cache.miss COUNT : 20391134\nrocksdb.block.cache.hit COUNT : 55824001\nrocksdb.block.cache.add COUNT : 15679530\nrocksdb.block.cache.add.failures COUNT : 0\nrocksdb.block.cache.index.miss COUNT : 729625\nrocksdb.block.cache.index.hit COUNT : 18575566\nrocksdb.block.cache.index.add COUNT : 729625\nrocksdb.block.cache.index.bytes.insert COUNT : 132344754520\nrocksdb.block.cache.index.bytes.evict COUNT : 132329800416\nrocksdb.block.cache.filter.miss COUNT : 0\nrocksdb.block.cache.filter.hit COUNT : 0\nrocksdb.block.cache.filter.add COUNT : 0\nrocksdb.block.cache.filter.bytes.insert COUNT : 0\nrocksdb.block.cache.filter.bytes.evict COUNT : 0\nrocksdb.block.cache.data.miss COUNT : 19661509\nrocksdb.block.cache.data.hit COUNT : 37248435\nrocksdb.block.cache.data.add COUNT : 14949905\nrocksdb.block.cache.data.bytes.insert COUNT : 275441631800\nrocksdb.block.cache.bytes.read COUNT : 1599699522488\nrocksdb.block.cache.bytes.write COUNT : 407786386320\nrocksdb.bloom.filter.useful COUNT : 0\nrocksdb.bloom.filter.full.positive COUNT : 0\nrocksdb.bloom.filter.full.true.positive COUNT : 0\nrocksdb.persistent.cache.hit COUNT : 0\nrocksdb.persistent.cache.miss COUNT : 0\nrocksdb.sim.block.cache.hit COUNT : 0\nrocksdb.sim.block.cache.miss COUNT : 0\nrocksdb.memtable.hit COUNT : 422699\nrocksdb.memtable.miss COUNT : 10533661\nrocksdb.l0.hit COUNT : 1295606\nrocksdb.l1.hit COUNT : 0\nrocksdb.l2andup.hit COUNT : 9207524\nrocksdb.compaction.key.drop.new COUNT : 4594757\nrocksdb.compaction.key.drop.obsolete COUNT : 19689720\nrocksdb.compaction.key.drop.range_del COUNT : 0\nrocksdb.compaction.key.drop.user COUNT : 0\nrocksdb.compaction.range_del.drop.obsolete COUNT : 0\nrocksdb.compaction.optimized.del.drop.obsolete COUNT : 26\nrocksdb.compaction.cancelled COUNT : 0\nrocksdb.number.keys.written COUNT : 29490828\nrocksdb.number.keys.read COUNT : 10956360\nrocksdb.number.keys.updated COUNT : 0\nrocksdb.bytes.written COUNT : 12440551621\nrocksdb.bytes.read COUNT : 2133275267\nrocksdb.number.db.seek COUNT : 0\nrocksdb.number.db.next COUNT : 0\nrocksdb.number.db.prev COUNT : 0\nrocksdb.number.db.seek.found COUNT : 0\nrocksdb.number.db.next.found COUNT : 0\nrocksdb.number.db.prev.found COUNT : 0\nrocksdb.db.iter.bytes.read COUNT : 0\nrocksdb.no.file.closes COUNT : 0\nrocksdb.no.file.opens COUNT : 5003\nrocksdb.no.file.errors COUNT : 0\nrocksdb.l0.slowdown.micros COUNT : 0\nrocksdb.memtable.compaction.micros COUNT : 0\nrocksdb.l0.num.files.stall.micros COUNT : 0\nrocksdb.stall.micros COUNT : 0\nrocksdb.db.mutex.wait.micros COUNT : 0\nrocksdb.rate.limit.delay.millis COUNT : 0\nrocksdb.num.iterators COUNT : 0\nrocksdb.number.multiget.get COUNT : 0\nrocksdb.number.multiget.keys.read COUNT : 0\nrocksdb.number.multiget.bytes.read COUNT : 0\nrocksdb.number.deletes.filtered COUNT : 0\nrocksdb.number.merge.failures COUNT : 0\nrocksdb.bloom.filter.prefix.checked COUNT : 0\nrocksdb.bloom.filter.prefix.useful COUNT : 0\nrocksdb.number.reseeks.iteration COUNT : 0\nrocksdb.getupdatessince.calls COUNT : 0\nrocksdb.block.cachecompressed.miss COUNT : 0\nrocksdb.block.cachecompressed.hit COUNT : 0\nrocksdb.block.cachecompressed.add COUNT : 0\nrocksdb.block.cachecompressed.add.failures COUNT : 0\nrocksdb.wal.synced COUNT : 0\nrocksdb.wal.bytes COUNT : 12440551621\nrocksdb.write.self COUNT : 851\nrocksdb.write.other COUNT : 0\nrocksdb.write.timeout COUNT : 0\nrocksdb.write.wal COUNT : 1702\nrocksdb.compact.read.bytes COUNT : 0\nrocksdb.compact.write.bytes COUNT : 1000\nrocksdb.flush.write.bytes COUNT : 0\nrocksdb.number.direct.load.table.properties COUNT : 95\nrocksdb.number.superversion_acquires COUNT : 3700\nrocksdb.number.superversion_releases COUNT : 919\nrocksdb.number.superversion_cleanups COUNT : 875\nrocksdb.number.block.compressed COUNT : 3493709\nrocksdb.number.block.decompressed COUNT : 5642536\nrocksdb.number.block.not_compressed COUNT : 0\nrocksdb.merge.operation.time.nanos COUNT : 0\nrocksdb.filter.operation.time.nanos COUNT : 0\nrocksdb.row.cache.hit COUNT : 0\nrocksdb.row.cache.miss COUNT : 0\nrocksdb.read.amp.estimate.useful.bytes COUNT : 0\nrocksdb.read.amp.total.read.bytes COUNT : 0\nrocksdb.number.rate_limiter.drains COUNT : 0\nrocksdb.number.iter.skip COUNT : 0\nrocksdb.blobdb.num.put COUNT : 0\nrocksdb.blobdb.num.write COUNT : 0\nrocksdb.blobdb.num.get COUNT : 0\nrocksdb.blobdb.num.multiget COUNT : 0\nrocksdb.blobdb.num.seek COUNT : 0\nrocksdb.blobdb.num.next COUNT : 0\nrocksdb.blobdb.num.prev COUNT : 0\nrocksdb.blobdb.num.keys.written COUNT : 0\nrocksdb.blobdb.num.keys.read COUNT : 0\nrocksdb.blobdb.bytes.written COUNT : 0\nrocksdb.blobdb.bytes.read COUNT : 0\nrocksdb.blobdb.write.inlined COUNT : 0\nrocksdb.blobdb.write.inlined.ttl COUNT : 0\nrocksdb.blobdb.write.blob COUNT : 0\nrocksdb.blobdb.write.blob.ttl COUNT : 0\nrocksdb.blobdb.blob.file.bytes.written COUNT : 0\nrocksdb.blobdb.blob.file.bytes.read COUNT : 0\nrocksdb.blobdb.blob.file.synced COUNT : 0\nrocksdb.blobdb.blob.index.expired.count COUNT : 0\nrocksdb.blobdb.blob.index.expired.size COUNT : 0\nrocksdb.blobdb.blob.index.evicted.count COUNT : 0\nrocksdb.blobdb.blob.index.evicted.size COUNT : 0\nrocksdb.blobdb.gc.num.files COUNT : 0\nrocksdb.blobdb.gc.num.new.files COUNT : 0\nrocksdb.blobdb.gc.failures COUNT : 0\nrocksdb.blobdb.gc.num.keys.overwritten COUNT : 0\nrocksdb.blobdb.gc.num.keys.expired COUNT : 0\nrocksdb.blobdb.gc.num.keys.relocated COUNT : 0\nrocksdb.blobdb.gc.bytes.overwritten COUNT : 0\nrocksdb.blobdb.gc.bytes.expired COUNT : 0\nrocksdb.blobdb.gc.bytes.relocated COUNT : 0\nrocksdb.blobdb.fifo.num.files.evicted COUNT : 0\nrocksdb.blobdb.fifo.num.keys.evicted COUNT : 0\nrocksdb.blobdb.fifo.bytes.evicted COUNT : 0\nrocksdb.txn.overhead.mutex.prepare COUNT : 0\nrocksdb.txn.overhead.mutex.old.commit.map COUNT : 0\nrocksdb.txn.overhead.duplicate.key COUNT : 0\nrocksdb.txn.overhead.mutex.snapshot COUNT : 0\nrocksdb.number.multiget.keys.found COUNT : 0\nrocksdb.db.get.micros statistics Percentiles :=> 50 : 18.869559 95 : 207.617428 99 : 461.260127 100 : 181700.000000\nrocksdb.db.write.micros statistics Percentiles :=> 50 : 67552.681992 95 : 110729.729730 99 : 165929.729730 100 : 283499.000000\nrocksdb.compaction.times.micros statistics Percentiles :=> 50 : 322428.571429 95 : 9437000.000000 99 : 26754444.444444 100 : 29661454.000000\nrocksdb.subcompaction.setup.times.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.table.sync.micros statistics Percentiles :=> 50 : 6270.748299 95 : 120325.581395 99 : 227920.000000 100 : 349419.000000\nrocksdb.compaction.outfile.sync.micros statistics Percentiles :=> 50 : 67156.040268 95 : 243560.283688 99 : 363419.298246 100 : 594844.000000\nrocksdb.wal.file.sync.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.manifest.file.sync.micros statistics Percentiles :=> 50 : 1582.862524 95 : 1895.065913 99 : 5847.600000 100 : 141550.000000\nrocksdb.table.open.io.micros statistics Percentiles :=> 50 : 178.392982 95 : 1457.951807 99 : 3122.750000 100 : 29628.000000\nrocksdb.db.multiget.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.block.compaction.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.block.get.micros statistics Percentiles :=> 50 : 7.631075 95 : 24.010888 99 : 120.674428 100 : 221485.000000\nrocksdb.write.raw.block.micros statistics Percentiles :=> 50 : 12.151145 95 : 19.967169 99 : 636.098523 100 : 38391.000000\nrocksdb.l0.slowdown.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.memtable.compaction.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.num.files.stall.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.hard.rate.limit.delay.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.soft.rate.limit.delay.count statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.numfiles.in.singlecompaction statistics Percentiles :=> 50 : 1.310219 95 : 7.072727 99 : 9.899394 100 : 18.000000\nrocksdb.db.seek.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.db.write.stall statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.sst.read.micros statistics Percentiles :=> 50 : 4.715376 95 : 9.768575 99 : 60.111936 100 : 221456.000000\nrocksdb.num.subcompactions.scheduled statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.bytes.per.read statistics Percentiles :=> 50 : 122.087873 95 : 531.887302 99 : 570.382098 100 : 1141178.000000\nrocksdb.bytes.per.write statistics Percentiles :=> 50 : 16251659.000000 95 : 16251659.000000 99 : 16251659.000000 100 : 16251659.000000\nrocksdb.bytes.per.multiget statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.bytes.compressed statistics Percentiles :=> 50 : 18829.546253 95 : 60545.434983 99 : 91500.968924 100 : 990184.000000\nrocksdb.bytes.decompressed statistics Percentiles :=> 50 : 19185.331767 95 : 155407.601934 99 : 397328.258755 100 : 1066870.000000\nrocksdb.compression.times.nanos statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.decompression.times.nanos statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.read.num.merge_operands statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.key.size statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.value.size statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.write.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.get.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.multiget.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.seek.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.next.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.prev.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.write.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.read.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.blob.file.sync.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.gc.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.compression.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.blobdb.decompression.micros statistics Percentiles :=> 50 : 0.000000 95 : 0.000000 99 : 0.000000 100 : 0.000000\nrocksdb.db.flush.micros statistics Percentiles :=> 50 : 15042.553191 95 : 224268.656716 99 : 347465.789474 100 : 449501.000000\n"


END T3
